#### Local Types ####
@giants = "gfx/interface/icons/culture_innovations/innovation_giants.dds"
@flying = "gfx/interface/icons/culture_innovations/innovation_flying_beasts.dds"
@aerial = "gfx/interface/icons/culture_innovations/innovation_taming_the_skies.dds"
#### Men At Arms ####

@arcane_golem = "gfx/interface/icons/culture_innovations/arcane_golem.dds"
@archmage = "gfx/interface/icons/culture_innovations/archmage.dds"
@banshee = "gfx/interface/icons/culture_innovations/banshee.dds"
@blademaster = "gfx/interface/icons/culture_innovations/blademaster.dds"
@brute = "gfx/interface/icons/culture_innovations/brute.dds"
@buccaneer = "gfx/interface/icons/culture_innovations/buccaneer.dds"
@candleholder = "gfx/interface/icons/culture_innovations/candleholder.dds"
@chaosborn = "gfx/interface/icons/culture_innovations/chaosborn.dds"
@chimaera = "gfx/interface/icons/culture_innovations/chimaera.dds"
@corsair = "gfx/interface/icons/culture_innovations/corsair.dds"
@dark_ranger = "gfx/interface/icons/culture_innovations/dark_ranger.dds"
@dervishes = "gfx/interface/icons/culture_innovations/dervishes.dds"
@destroyers = "gfx/interface/icons/culture_innovations/destroyer.dds"
@dinos = "gfx/interface/icons/culture_innovations/dinos.dds"
@drakonid = "gfx/interface/icons/culture_innovations/drakonid.dds"
@dwarven_rifles = "gfx/interface/icons/culture_innovations/dwarven_rifles.dds"
@farstrider = "gfx/interface/icons/culture_innovations/farstrider.dds"
@fel_guard = "gfx/interface/icons/culture_innovations/fel_guard.dds"
@frost_wyrm = "gfx/interface/icons/culture_innovations/frost_wyrm.dds"
@ghoul = "gfx/interface/icons/culture_innovations/ghoul.dds"
@gladiator = "gfx/interface/icons/culture_innovations/gladiator.dds"
@gyrocopter = "gfx/interface/icons/culture_innovations/gyrocopter.dds"
@headhunter = "gfx/interface/icons/culture_innovations/headhunter.dds"
@hag = "gfx/interface/icons/culture_innovations/hag.dds"
@hexer = "gfx/interface/icons/culture_innovations/hexer.dds"
@horde_special = "gfx/interface/icons/culture_innovations/horde_special.dds"
@huntress = "gfx/interface/icons/culture_innovations/huntress.dds"
@infernal = "gfx/interface/icons/culture_innovations/infernal.dds"
@iron_giant = "gfx/interface/icons/culture_innovations/iron_giant.dds"
@kunchong = "gfx/interface/icons/culture_innovations/kunchong.dds"
@legionnaire = "gfx/interface/icons/culture_innovations/legionnaire.dds"
@magi = "gfx/interface/icons/culture_innovations/magi.dds"
@marauder = "gfx/interface/icons/culture_innovations/marauder.dds"
@marines = "gfx/interface/icons/culture_innovations/marines.dds"
@mech_golem = "gfx/interface/icons/culture_innovations/mech_golem.dds"
@mogu = "gfx/interface/icons/culture_innovations/mogu.dds"
@myrmidon = "gfx/interface/icons/culture_innovations/myrmidon.dds"
@peacekeeper = "gfx/interface/icons/culture_innovations/peacekeeper.dds"
@proto = "gfx/interface/icons/culture_innovations/proto.dds"
@savage = "gfx/interface/icons/culture_innovations/savage.dds"
@sentinel = "gfx/interface/icons/culture_innovations/sentinel.dds"
@serpent = "gfx/interface/icons/culture_innovations/serpent.dds"
@shredder = "gfx/interface/icons/culture_innovations/shredder.dds"
@snow_hunter = "gfx/interface/icons/culture_innovations/snow_hunter.dds"
@spellbreaker = "gfx/interface/icons/culture_innovations/spellbreaker.dds"
@silithid_colossus = "gfx/interface/icons/culture_innovations/silithid_colossus.dds"
@steamwarrior = "gfx/interface/icons/culture_innovations/steamwarrior.dds"
@swarm = "gfx/interface/icons/culture_innovations/swarm.dds"
@thornweaver = "gfx/interface/icons/culture_innovations/thornweaver.dds"
@tidehunter = "gfx/interface/icons/culture_innovations/tidehunter.dds"
@trapper = "gfx/interface/icons/culture_innovations/trapper.dds"
